user_id,item_id,rating
1,Sarung Wadimor,4
1,Siwak,4
1,Baju Koko Modern,3
1,Parfum Non-Alkohol,3
1,Tasbih Digital,2
1,Madu Hutan,4
2,Parfum Non-Alkohol,5
2,Jilbab Instan,5
2,Baju Koko Modern,5
2,Gamis Syar'i,4
2,Siwak,3
2,Peci Rajut,3
2,Kismis Premium,5
2,Habbatussauda,3
2,Sarung Wadimor,2
3,Habbatussauda,4
3,Air Zamzam,5
3,Kurma Ajwa,4
3,Kacang Arab,4
3,Minyak Zaitun,5
3,Madu Hutan,5
3,Jilbab Instan,5
3,Sarung Wadimor,1
4,Kismis Premium,4
4,Madu Hutan,5
4,Habbatussauda,1
4,Air Zamzam,4
4,Minyak Zaitun,3
4,Peci Rajut,1
5,Air Zamzam,4
5,Minyak Zaitun,4
5,Cokelat Kerikil,5
5,Madu Hutan,5
5,Kismis Premium,4
5,Kacang Arab,5
5,Kurma Ajwa,3
5,Tasbih Digital,3
6,Baju Koko Modern,4
6,Jilbab Instan,5
6,Gamis Syar'i,3
6,Sarung Wadimor,4
6,Kacang Arab,4
6,Parfum Non-Alkohol,2
7,Air Zamzam,3
7,Kismis Premium,4
7,Madu Hutan,4
7,Habbatussauda,4
7,Baju Koko Modern,3
7,Minyak Zaitun,1
8,Siwak,5
8,Sarung Wadimor,5
8,Parfum Non-Alkohol,3
8,Baju Koko Modern,5
8,Gamis Syar'i,5
8,Tasbih Digital,4
8,Peci Rajut,1
9,Buku Islami,4
9,Peci Rajut,4
9,Tasbih Digital,4
9,Al-Quran Terjemah,4
9,Sajadah Turki,1
9,Sarung Wadimor,1
9,Air Zamzam,1
10,Kismis Premium,4
10,Madu Hutan,5
10,Air Zamzam,5
10,Minyak Zaitun,5
10,Baju Koko Modern,5
10,Cokelat Kerikil,5
10,Gamis Syar'i,4
11,Cokelat Kerikil,5
11,Habbatussauda,5
11,Kurma Ajwa,3
11,Air Zamzam,4
11,Peci Rajut,4
12,Madu Hutan,5
12,Kacang Arab,3
12,Habbatussauda,3
12,Kismis Premium,4
12,Kurma Ajwa,4
12,Cokelat Kerikil,5
12,Peci Rajut,3
12,Sarung Wadimor,5
12,Minyak Zaitun,5
13,Parfum Non-Alkohol,4
13,Baju Koko Modern,4
13,Gamis Syar'i,4
13,Sarung Wadimor,3
13,Sajadah Turki,3
13,Jilbab Instan,4
14,Cokelat Kerikil,3
14,Habbatussauda,5
14,Kurma Ajwa,3
14,Minyak Zaitun,5
14,Air Zamzam,4
14,Madu Hutan,5
14,Kismis Premium,5
14,Kacang Arab,4
14,Al-Quran Terjemah,4
15,Buku Islami,4
15,Sajadah Turki,5
15,Peci Rajut,5
15,Al-Quran Terjemah,2
15,Tasbih Digital,4
15,Cokelat Kerikil,4
16,Al-Quran Terjemah,3
16,Peci Rajut,4
16,Tasbih Digital,4
16,Sajadah Turki,5
16,Buku Islami,3
16,Air Zamzam,5
16,Kismis Premium,2
17,Habbatussauda,5
17,Kismis Premium,4
17,Kurma Ajwa,5
17,Minyak Zaitun,4
17,Air Zamzam,4
17,Kacang Arab,4
17,Sajadah Turki,3
17,Siwak,3
18,Sarung Wadimor,4
18,Siwak,5
18,Jilbab Instan,5
18,Parfum Non-Alkohol,3
18,Kacang Arab,3
18,Tasbih Digital,3
18,Gamis Syar'i,1
19,Peci Rajut,4
19,Tasbih Digital,3
19,Sajadah Turki,5
19,Siwak,1
19,Cokelat Kerikil,5
19,Al-Quran Terjemah,4
20,Cokelat Kerikil,3
20,Kismis Premium,5
20,Kacang Arab,3
20,Minyak Zaitun,4
20,Kurma Ajwa,4
20,Buku Islami,2
20,Gamis Syar'i,5
20,Tasbih Digital,2
20,Baju Koko Modern,1
